# compiler: R8
# compiler_version: 1.4.94
# min_api: 19
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> android.support.v4.app.a:
android.support.v4.app.ActivityCompatApi23$RequestPermissionsRequestCodeValidator -> android.support.v4.app.b:
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.c:
    com.menadinteractive.folliet2016.DashboardActivity this$0 -> b
    boolean val$quit -> a
com.menadinteractive.folliet2016.DashboardActivity$GeoCodeTask -> com.menadinteractive.folliet2016.m:
    com.menadinteractive.folliet2016.DashboardActivity this$0 -> d
    boolean geocodeAllClients -> a
    int progressionFailed -> c
    android.location.Geocoder geoCoder -> b
    android.database.Cursor doInBackground(java.lang.Boolean[]) -> a
    android.location.Address getCoordinate(com.menadinteractive.segafredo.db.TableClient$structClient) -> a
    java.lang.String getDialogMessage() -> a
    void onPostExecute(android.database.Cursor) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
com.menadinteractive.folliet2016.DashboardActivity$lineMenu -> com.menadinteractive.folliet2016.n:
    com.menadinteractive.folliet2016.DashboardActivity this$0 -> e
    java.lang.String titre -> a
    int icon -> b
    java.lang.String hint -> c
    java.lang.String color -> d
com.menadinteractive.folliet2016.DashboardActivity$listAdapter -> com.menadinteractive.folliet2016.o:
    com.menadinteractive.folliet2016.DashboardActivity this$0 -> b
    java.util.ArrayList items -> a
com.menadinteractive.folliet2016.Debug -> com.menadinteractive.folliet2016.p:
    boolean isDebugMode -> a
    java.lang.String TAG -> b
    void Log(java.lang.String) -> a
    void Log(java.lang.String,java.lang.String) -> a
    void StackTrace(java.lang.Exception) -> a
    void setDebug(boolean) -> a
com.menadinteractive.folliet2016.ExternalStorage -> com.menadinteractive.folliet2016.q:
    java.lang.String PHOTOS_FOLDER -> g
    java.lang.String SIGNATURE_FOLDER -> f
    java.lang.String SIGNATURES_PDF_FOLDER -> i
    java.lang.String PDF_FOLDER -> h
    java.lang.String PDF_BACKUPFOLDER -> k
    java.lang.String PDF_RAPPORTFOLDER -> j
    java.lang.String PDF_BACKUPSIGNATUREFOLDER -> m
    java.lang.String PDF_BACKUPPHOTOFOLDER -> l
    java.lang.String PDF_BACKUPRAPPORTFOLDER -> o
    java.lang.String PDF_BACKUPPDFFOLDER -> n
    android.content.Context context -> p
    java.lang.String ROOT_FOLDER -> a
    java.lang.String STAT_FOLDER -> c
    java.lang.String MARKER_FOLDER -> b
    java.lang.String DOWNLOAD_FOLDER -> e
    java.lang.String MEDIA_FOLDER -> d
    void copyFile(java.io.InputStream,java.io.OutputStream) -> a
    void createColoredMarker(android.graphics.drawable.Drawable,java.lang.String,java.lang.String) -> a
    void createMarker(int,java.lang.String,java.lang.String,boolean) -> a
    void createMarkers(boolean) -> a
    java.lang.String getBackupPDFFolder() -> a
    java.io.File getFileFromAssets(java.lang.String) -> a
    boolean moveFile(java.lang.String,java.lang.String) -> a
    java.lang.String getBackupPDFRapportFolder() -> b
    java.lang.String getFolderPath(java.lang.String) -> b
    java.lang.String getBackupPhotosFolder() -> c
    boolean isFileExist(java.lang.String) -> c
    boolean createFolder(java.lang.String) -> d
    java.lang.String getBackupSignaturesFolder() -> d
    java.lang.String getPDFFolder() -> e
    java.lang.String getPDFRapportFolder() -> f
    java.lang.String getPDFSignaturesFolder() -> g
    java.lang.String getPhotosFolder() -> h
    java.lang.String getSignaturesFolder() -> i
    void createFolders() -> j
com.menadinteractive.folliet2016.IntentIntegrator -> com.menadinteractive.folliet2016.t:
    java.lang.reflect.Method PACKAGE_SETTER -> c
    java.lang.String TAG -> a
    java.lang.String ALL_CODE_TYPES -> b
    android.app.AlertDialog initiateScan(android.app.Activity) -> a
    android.app.AlertDialog initiateScan(android.app.Activity,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence) -> a
    android.app.AlertDialog initiateScan(android.app.Activity,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence) -> a
    com.menadinteractive.folliet2016.IntentResult parseActivityResult(int,int,android.content.Intent) -> a
    void setPackage(android.content.Intent) -> a
    android.app.AlertDialog showDownloadDialog(android.app.Activity,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence) -> b
com.menadinteractive.folliet2016.IntentIntegrator$1 -> com.menadinteractive.folliet2016.r:
    android.app.Activity val$activity -> a
com.menadinteractive.folliet2016.IntentIntegrator$2 -> com.menadinteractive.folliet2016.s:
com.menadinteractive.folliet2016.IntentResult -> com.menadinteractive.folliet2016.u:
    java.lang.String contents -> a
    java.lang.String formatName -> b
    java.lang.String getContents() -> a
com.menadinteractive.folliet2016.RequestVersionReceiver -> com.menadinteractive.folliet2016.RequestVersionReceiver:
    int getVersion(android.content.Context,java.lang.StringBuffer) -> a
com.menadinteractive.folliet2016.app -> com.menadinteractive.folliet2016.app:
    android.content.Context context -> a
    com.menadinteractive.segafredo.db.MyDB m_db -> b
    void createIndex() -> a
    void createTables() -> b
    android.content.Context getAppContext() -> c
    boolean openDB() -> d
    void startDB() -> e
com.menadinteractive.histo.FacturesDuesActivity -> com.menadinteractive.histo.FacturesDuesActivity:
    com.menadinteractive.segafredo.communs.myListView lv -> m
    java.util.ArrayList histos -> h
    android.widget.ImageButton ibFind -> j
    android.widget.EditText etFilter -> k
    android.os.Handler handler -> i
    android.widget.TextView tvTitre -> l
    void PopulateList(int) -> a
    android.os.Handler getHandler() -> m
    void initGUI() -> n
    void setListeners() -> o
com.menadinteractive.histo.FacturesDuesActivity$1 -> com.menadinteractive.histo.a:
    com.menadinteractive.histo.FacturesDuesActivity this$0 -> a
com.menadinteractive.histo.GalleryIntervention -> com.menadinteractive.histo.GalleryIntervention:
    com.menadinteractive.folliet2016.BaseActivity mBase -> h
    android.widget.TextView tv_title -> o
    android.widget.ImageButton imageButtonPrec -> p
    java.lang.String mType -> i
    java.util.ArrayList mListPhoto -> k
    android.widget.ImageView i_poubelle -> l
    java.lang.String mNumcde -> j
    android.widget.ImageView imageView -> m
    android.graphics.Bitmap myBitmap -> q
    int imagePosition -> r
    android.widget.Gallery gallery -> n
    java.util.ArrayList getPhotoFromTypeNumCde(java.lang.String,java.lang.String) -> b
    void fillTitleFromType(java.lang.String) -> d
    void refreshAll() -> n
com.menadinteractive.histo.GalleryIntervention$1 -> com.menadinteractive.histo.b:
    com.menadinteractive.histo.GalleryIntervention this$0 -> a
com.menadinteractive.histo.GalleryIntervention$ImageAdapter -> com.menadinteractive.histo.c:
    android.content.Context context -> a
    com.menadinteractive.histo.GalleryIntervention this$0 -> c
    java.util.ArrayList filePhoto -> b
com.menadinteractive.histo.HistoDocumentsActivity -> com.menadinteractive.histo.HistoDocumentsActivity:
    java.util.ArrayList histos -> h
    java.lang.String m_codecli -> o
    java.lang.String m_typeDocForDuplication -> q
    com.menadinteractive.segafredo.db.dbSiteListeLogin$structlistLogin rep -> r
    android.widget.ImageButton ibFind -> j
    android.widget.EditText etFilter -> k
    java.lang.String m_numDocForDuplication -> p
    com.menadinteractive.segafredo.communs.myListView lv -> n
    android.os.Handler handler -> i
    android.widget.TextView tvEncoursClientTitle -> m
    boolean isClientST -> s
    android.widget.TextView tvTitre -> l
    com.menadinteractive.folliet2016.app access$000(com.menadinteractive.histo.HistoDocumentsActivity) -> a
    boolean isAllowedToDuplicate(java.lang.String) -> d
    void DispInfoCli() -> m
    android.os.Handler getHandler() -> n
    void initGUI() -> o
    void setListeners() -> p
    void PopulateList() -> q
com.menadinteractive.histo.HistoDocumentsActivity$1 -> com.menadinteractive.histo.d:
    com.menadinteractive.histo.HistoDocumentsActivity this$0 -> a
com.menadinteractive.histo.HistoDocumentsLignesActivity -> com.menadinteractive.histo.HistoDocumentsLignesActivity:
    android.widget.TextView tvTypeDoc -> n
    android.widget.TextView tvDateEch -> p
    android.widget.TextView tvMntHT -> r
    android.widget.TextView tvMntTTC -> t
    com.menadinteractive.segafredo.communs.myListView lv -> l
    java.util.ArrayList histos -> i
    com.menadinteractive.segafredo.db.dbSiteListeLogin$structlistLogin rep -> F
    android.widget.LinearLayout llMntTVA -> y
    boolean isClientST -> G
    android.widget.LinearLayout llRemise -> w
    android.os.Handler hPrintResult -> k
    android.widget.LinearLayout llTypeDoc -> u
    java.lang.String m_typeDocForDuplication -> B
    java.lang.String m_codecli -> D
    android.widget.TextView tvDateDoc -> o
    android.widget.TextView tvRemise -> q
    android.widget.TextView tvMntTVA -> s
    android.app.ProgressDialog m_ProgressDialog -> h
    android.widget.LinearLayout llMntTTC -> z
    android.widget.LinearLayout llMntHT -> x
    java.lang.String m_numDocForDuplication -> A
    android.widget.LinearLayout llDateEcheance -> v
    java.lang.String m_numdoc -> C
    android.os.Handler handler -> j
    android.widget.TextView tvNumDoc -> m
    java.lang.String typeDoc -> E
    void MessageYesNo(java.lang.String,int,java.lang.String) -> a
    android.app.ProgressDialog access$000(com.menadinteractive.histo.HistoDocumentsLignesActivity) -> a
    android.os.Handler getHandler() -> m
    android.os.Handler getHandlerPrint() -> n
    void initGUI() -> o
    void launchPrinting() -> p
    void setListeners() -> q
    void PopulateList() -> r
com.menadinteractive.histo.HistoDocumentsLignesActivity$1 -> com.menadinteractive.histo.e:
    com.menadinteractive.histo.HistoDocumentsLignesActivity this$0 -> a
com.menadinteractive.histo.HistoDocumentsLignesActivity$2 -> com.menadinteractive.histo.f:
    com.menadinteractive.histo.HistoDocumentsLignesActivity this$0 -> a
com.menadinteractive.histo.HistoDocumentsLignesActivity$3 -> com.menadinteractive.histo.g:
    com.menadinteractive.histo.HistoDocumentsLignesActivity this$0 -> a
com.menadinteractive.histo.HistoDocumentsLignesActivity$4 -> com.menadinteractive.histo.h:
    com.menadinteractive.histo.HistoDocumentsLignesActivity this$0 -> b
    int val$m_type -> a
com.menadinteractive.histo.HistoInterActivity -> com.menadinteractive.histo.HistoInterActivity:
    com.menadinteractive.segafredo.communs.myListView lv -> j
    java.lang.String m_codeclient -> k
    java.lang.String m_typ_inter -> m
    java.util.ArrayList cli -> h
    java.lang.String m_numserie -> l
    android.content.Context mContext -> n
    android.os.Handler handler -> i
    void DispInfoCli() -> m
    android.os.Handler getHandler() -> n
    void initGUI() -> o
    void setListeners() -> p
    void PopulateList() -> q
com.menadinteractive.histo.HistoInterActivity$1 -> com.menadinteractive.histo.i:
    com.menadinteractive.histo.HistoInterActivity this$0 -> a
com.menadinteractive.histo.InterventionActivity -> com.menadinteractive.histo.InterventionActivity:
    com.menadinteractive.segafredo.db.TableClient$structClient structcli -> C
    android.widget.Spinner sTypeDemande -> l
    boolean bcheckAutre -> k
    float m_dTVA -> D
    java.lang.String m_stvaleurDebut -> n
    com.menadinteractive.segafredo.communs.myListView lvMateriel -> r
    java.lang.String currentFilePath -> p
    android.widget.EditText etFilter -> s
    java.lang.String heureDarrivee -> x
    java.util.ArrayList codes -> L
    java.lang.String m_codecli -> z
    java.util.ArrayList idListIntervention -> J
    android.app.ProgressDialog m_ProgressDialog -> B
    android.widget.Spinner sJourFermeture -> m
    java.lang.String commentaire -> i
    android.widget.Button butAutres -> v
    android.graphics.Bitmap newImage -> q
    java.lang.String m_stvaleurFin -> o
    java.util.ArrayList materiels -> E
    com.menadinteractive.segafredo.adapter.InterventionMaterielAdapter adapter -> F
    android.widget.ImageButton ibFind -> u
    android.content.Context mContext -> G
    java.lang.String m_soccode -> w
    android.widget.EditText etAutre -> t
    java.lang.String m_numcde -> y
    java.util.ArrayList idJourFermeture -> K
    java.util.ArrayList cli -> h
    java.lang.String m_typ_inter -> A
    android.widget.TextView tvAutre -> H
    android.widget.CheckBox checkAutre -> j
    android.os.Handler handler -> I
    com.menadinteractive.folliet2016.app access$000(com.menadinteractive.histo.InterventionActivity) -> a
    boolean saveCde(boolean) -> a
    void saveLin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    int countPhoto(java.lang.String,java.lang.String) -> b
    java.io.File createImageFile(java.lang.String,java.lang.String) -> c
    void MessageYesNo(java.lang.String) -> d
    void dispatchTakePictureIntent(java.lang.String,java.lang.String) -> d
    void fillIntervention(java.lang.String) -> e
    java.util.ArrayList getPhotoName(java.lang.String,java.lang.String) -> e
    void fillJourFermeture(java.lang.String) -> f
    boolean Controle() -> m
    java.lang.String getDemandeIntervention() -> n
    android.os.Handler getHandler() -> o
    java.lang.String getJourFermeture() -> p
    void setListeners() -> q
    void PopulateList() -> r
    void initGUI() -> s
    void initListeners() -> t
    void updateChecked() -> u
com.menadinteractive.histo.InterventionActivity$1 -> com.menadinteractive.histo.j:
    com.menadinteractive.histo.InterventionActivity this$0 -> a
com.menadinteractive.histo.InterventionActivity$2 -> com.menadinteractive.histo.k:
    com.menadinteractive.histo.InterventionActivity this$0 -> a
com.menadinteractive.histo.InterventionActivity$3 -> com.menadinteractive.histo.l:
    com.menadinteractive.histo.InterventionActivity this$0 -> a
com.menadinteractive.histo.InterventionActivity$4 -> com.menadinteractive.histo.m:
    com.menadinteractive.histo.InterventionActivity this$0 -> a
com.menadinteractive.histo.InterventionActivity$5 -> com.menadinteractive.histo.n:
    com.menadinteractive.histo.InterventionActivity this$0 -> a
com.menadinteractive.histo.InterventionActivityRA -> com.menadinteractive.histo.InterventionActivityRA:
    java.lang.String m_codesymp -> G
    java.lang.String m_qui -> I
    java.lang.String m_typemachine -> K
    java.util.ArrayList idListIntervention -> z
    android.app.ProgressDialog m_ProgressDialog -> s
    java.lang.String m_seriemachine -> M
    android.widget.EditText etAutre -> m
    android.widget.Button butAutres -> o
    java.lang.String m_soccode -> p
    android.widget.TextView tvAutre -> x
    java.lang.String m_typ_inter -> r
    java.util.ArrayList codes -> B
    android.os.Handler handler -> y
    android.widget.ImageButton ibFind -> n
    java.util.ArrayList materiels -> u
    android.content.Context mContext -> w
    android.widget.CheckBox checkAutre -> i
    java.lang.String m_codearticle -> D
    java.lang.String m_numserie -> F
    java.lang.String m_libsymp -> H
    boolean bcheckAutre -> j
    java.lang.String m_marque -> J
    java.lang.String m_marquemachine -> L
    android.widget.EditText etFilter -> l
    java.lang.String m_codecli -> q
    java.util.ArrayList idJourFermeture -> A
    com.menadinteractive.segafredo.communs.myListView lvMateriel -> k
    com.menadinteractive.segafredo.db.TableClient$structClient structcli -> t
    java.util.ArrayList cli -> h
    com.menadinteractive.segafredo.adapter.InterventionMaterielAdapter adapter -> v
    java.lang.String m_numcde -> C
    java.lang.String m_libarticle -> E
    com.menadinteractive.folliet2016.app access$000(com.menadinteractive.histo.InterventionActivityRA) -> a
    android.os.Handler getHandler() -> m
    void setListeners() -> n
    void PopulateList() -> o
    void initGUI() -> p
    void initListeners() -> q
    void updateChecked() -> r
com.menadinteractive.histo.InterventionActivityRA$1 -> com.menadinteractive.histo.o:
    com.menadinteractive.histo.InterventionActivityRA this$0 -> a
com.menadinteractive.histo.InterventionActivityRA$2 -> com.menadinteractive.histo.p:
    com.menadinteractive.histo.InterventionActivityRA this$0 -> a
com.menadinteractive.histo.InterventionActivityRA$3 -> com.menadinteractive.histo.q:
    com.menadinteractive.histo.InterventionActivityRA this$0 -> a
com.menadinteractive.histo.InterventionAutreActivity -> com.menadinteractive.histo.InterventionAutreActivity:
    android.content.Context mContext -> C
    android.widget.EditText EditCommentaire -> j
    android.app.ProgressDialog m_ProgressDialog -> s
    android.widget.Button butSymptome -> q
    java.lang.String m_codearticle -> u
    java.lang.String m_codeclient -> t
    java.util.ArrayList idJourFermeture -> o
    java.lang.String m_code_symp -> w
    java.util.ArrayList idSymptomes -> n
    java.lang.String m_libarticle -> v
    java.util.ArrayList idTypeMachine -> m
    java.lang.String m_typ_inter -> y
    java.util.ArrayList idMarque -> l
    java.lang.String m_lib_symp -> x
    java.util.ArrayList idQui -> k
    java.lang.String m_numcde -> z
    android.widget.TextView TexteSymptome -> i
    java.lang.String stvarCodeMarque -> A
    android.widget.TextView TextViewCommentaire -> h
    int m_ilongueurComt -> r
    java.lang.String stvarCodeTypeMachine -> B
    android.widget.Spinner spinnerSymptomes -> p
    boolean ControleAvantSauvegarde(java.util.ArrayList,java.lang.StringBuffer) -> a
    void finish(int) -> a
    boolean save(boolean,java.lang.StringBuffer) -> a
    void saveLin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void fillTypeMachine(java.lang.String,java.lang.String) -> b
    void record(java.util.ArrayList,java.lang.StringBuffer) -> b
    void fillMarque(java.lang.String) -> d
    void fillQui(java.lang.String) -> e
    void Cancel() -> m
    void InitTextView() -> n
    void Loadinformation() -> o
    java.lang.String getJourFermeture() -> p
    java.lang.String getMarque() -> q
    java.lang.String getQui() -> r
    java.lang.String getTypeMachine() -> s
    void initListeners() -> t
    void setListeners() -> u
    void initActionBar() -> v
com.menadinteractive.histo.InterventionAutreActivity$1 -> com.menadinteractive.histo.r:
    com.menadinteractive.histo.InterventionAutreActivity this$0 -> a
com.menadinteractive.histo.InterventionAutreActivity$2 -> com.menadinteractive.histo.s:
    com.menadinteractive.histo.InterventionAutreActivity this$0 -> a
com.menadinteractive.histo.InterventionAutreActivity$3 -> com.menadinteractive.histo.t:
    com.menadinteractive.histo.InterventionAutreActivity this$0 -> a
com.menadinteractive.histo.InterventionAutreRAActivity -> com.menadinteractive.histo.InterventionAutreRAActivity:
    java.lang.String stvarCodeTypeMachine -> G
    android.app.ProgressDialog m_ProgressDialog -> s
    android.widget.Button butSymptome -> q
    android.content.Context mContext -> H
    java.lang.String m_codeclient -> t
    java.util.ArrayList idJourFermeture -> o
    java.lang.String m_libarticle -> v
    java.util.ArrayList idTypeMachine -> m
    java.lang.String m_lib_symp -> x
    java.util.ArrayList idQui -> k
    java.lang.String m_qui -> z
    android.widget.TextView TextViewCommentaire -> h
    java.lang.String m_typemachine -> B
    java.lang.String m_seriemachine -> D
    java.lang.String stvarCodeMarque -> F
    android.widget.EditText EditCommentaire -> j
    java.lang.String m_codearticle -> u
    java.lang.String m_code_symp -> w
    java.util.ArrayList idSymptomes -> n
    java.lang.String m_typ_inter -> y
    java.util.ArrayList idMarque -> l
    android.widget.TextView TexteSymptome -> i
    java.lang.String m_marque -> A
    int m_ilongueurComt -> r
    java.lang.String m_marquemachine -> C
    java.lang.String m_numcde -> E
    android.widget.Spinner spinnerSymptomes -> p
    void finish(int) -> a
    void fillTypeMachine(java.lang.String,java.lang.String) -> b
    void fillMarque(java.lang.String) -> d
    void fillQui(java.lang.String) -> e
    void Cancel() -> m
    void InitTextView() -> n
    void Loadinformation() -> o
    java.lang.String getMarque() -> p
    java.lang.String getQui() -> q
    java.lang.String getTypeMachine() -> r
    void initListeners() -> s
    void setListeners() -> t
    void initActionBar() -> u
com.menadinteractive.histo.InterventionAutreRAActivity$1 -> com.menadinteractive.histo.u:
    com.menadinteractive.histo.InterventionAutreRAActivity this$0 -> a
com.menadinteractive.histo.InterventionAutreRAActivity$2 -> com.menadinteractive.histo.v:
    com.menadinteractive.histo.InterventionAutreRAActivity this$0 -> a
com.menadinteractive.histo.InterventionAutreRAActivity$3 -> com.menadinteractive.histo.w:
    com.menadinteractive.histo.InterventionAutreRAActivity this$0 -> a
com.menadinteractive.histo.Materiel -> com.menadinteractive.histo.x:
    java.lang.String dateInstallation -> g
    java.lang.String codeVRP -> f
    java.lang.String dateFin -> h
    boolean isChecked -> i
    java.lang.String codeArticle -> a
    java.lang.String libArticle -> c
    java.lang.String codeClient -> b
    java.lang.String numeroSerie -> e
    java.lang.String typeContrat -> d
    java.util.ArrayList getAllMateriel(java.lang.String,java.lang.String) -> a
    boolean getChecked() -> a
    void setChecked(boolean) -> a
    void setCodeArticle(java.lang.String) -> a
    java.lang.String getDateFin() -> b
    void setCodeClient(java.lang.String) -> b
    java.lang.String getDateInstallation() -> c
    void setCodeVRP(java.lang.String) -> c
    java.lang.String getLibelleArticle() -> d
    void setDateFin(java.lang.String) -> d
    java.lang.String getNumeroSerie() -> e
    void setDateInstallation(java.lang.String) -> e
    java.lang.String getTypeContrat() -> f
    void setLibelleArticle(java.lang.String) -> f
    void setNumeroSerie(java.lang.String) -> g
    void setTypeContrat(java.lang.String) -> h
com.menadinteractive.histo.OptionSymptomes -> com.menadinteractive.histo.OptionSymptomes:
    android.graphics.Bitmap newImage -> n
    android.widget.EditText etFilter -> i
    java.lang.String currentFilePath -> m
    java.lang.String numserie -> o
    java.lang.String stMachine -> q
    java.lang.String stcodeclient -> p
    java.lang.String stcodearticle -> s
    java.lang.String stequipement -> r
    java.lang.String stcodesymp -> u
    java.lang.String stlibarticle -> t
    java.lang.String stbundlemachine -> w
    java.lang.String stbAutres -> v
    java.lang.String m_auto -> y
    android.widget.ListView lvOptionTarifDetail -> h
    java.lang.String stnumcde -> x
    java.util.ArrayList symptome -> k
    com.menadinteractive.segafredo.adapter.SymptomesAdapter adapter -> l
    android.widget.ImageButton ibFind -> j
    void access$000(com.menadinteractive.histo.OptionSymptomes,java.lang.String) -> a
    int countPhoto(java.lang.String,java.lang.String) -> b
    java.io.File createImageFile(java.lang.String,java.lang.String) -> c
    void PopulateList(java.lang.String) -> d
    void dispatchTakePictureIntent(java.lang.String,java.lang.String) -> d
    java.util.ArrayList getPhotoName(java.lang.String,java.lang.String) -> e
    void initGUI() -> n
    void initListeners() -> o
    void updateChecked() -> p
com.menadinteractive.histo.OptionSymptomes$1 -> com.menadinteractive.histo.y:
    com.menadinteractive.histo.OptionSymptomes this$0 -> a
com.menadinteractive.histo.OptionSymptomes$2 -> com.menadinteractive.histo.z:
    com.menadinteractive.histo.OptionSymptomes this$0 -> a
com.menadinteractive.histo.Symptomes -> com.menadinteractive.histo.A:
    boolean isChecked -> e
    java.lang.String machine -> a
    java.lang.String cod_symp -> c
    java.lang.String equipement -> b
    java.lang.String lib_symp -> d
    java.util.ArrayList getAllSymptomes(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean getChecked() -> a
    void setChecked(boolean) -> a
    void setcod_symp(java.lang.String) -> a
    java.lang.String getcod_symp() -> b
    void setequipement(java.lang.String) -> b
    java.lang.String getlib_symp() -> c
    void setlib_symp(java.lang.String) -> c
    void setmachine(java.lang.String) -> d
com.menadinteractive.inventaire.InventaireActivity -> com.menadinteractive.inventaire.InventaireActivity:
    boolean m_isPrinted -> m
    android.widget.ImageButton ibFilter -> B
    boolean partielok -> k
    java.util.ArrayList colNames -> F
    android.os.Handler handlerFinirInventaire -> y
    java.lang.String numeroInventaire -> z
    android.os.Handler m_taskhandler -> o
    int index -> u
    boolean m_problemPrinter -> A
    android.widget.TextView tvTitre -> l
    int END_INVENTAIRE -> q
    java.lang.String CodeBarre -> D
    android.widget.EditText etFilter -> C
    com.menadinteractive.inventaire.InventaireActivity$listAdapter m_adapter -> h
    android.widget.ListView myListView -> r
    java.lang.String m_soccode -> s
    android.content.Context context -> E
    android.os.Handler hPrintResult -> x
    java.lang.String m_stFam -> w
    java.lang.String[] arrTemp -> i
    java.util.ArrayList idFam -> v
    int top -> t
    android.app.ProgressDialog m_ProgressDialog -> n
    android.widget.CheckBox cbAllarticle -> j
    int LAUNCH_SAISIEQTE -> p
    void MessageYesNo_printerproblem(java.lang.String,int,java.lang.String) -> a
    void access$000(com.menadinteractive.inventaire.InventaireActivity) -> a
    java.lang.String[] access$402(com.menadinteractive.inventaire.InventaireActivity,java.lang.String[]) -> a
    void save(java.lang.String,int,int) -> a
    android.app.ProgressDialog access$100(com.menadinteractive.inventaire.InventaireActivity) -> b
    com.menadinteractive.folliet2016.app access$200(com.menadinteractive.inventaire.InventaireActivity) -> c
    void MessageYesNoRAZInv(java.lang.String) -> d
    java.lang.String[] access$400(com.menadinteractive.inventaire.InventaireActivity) -> d
    com.menadinteractive.inventaire.InventaireActivity$listAdapter access$600(com.menadinteractive.inventaire.InventaireActivity) -> e
    void fillFamille(java.lang.String) -> e
    com.menadinteractive.folliet2016.app access$800(com.menadinteractive.inventaire.InventaireActivity) -> f
    void promptText(java.lang.String) -> f
    com.menadinteractive.folliet2016.app access$900(com.menadinteractive.inventaire.InventaireActivity) -> g
    android.os.Handler getHandler() -> m
    android.os.Handler getHandlerEndInventaire() -> n
    android.os.Handler getHandlerPrint() -> o
    void initGUI() -> p
    void initListeners() -> q
    boolean isInvTermine() -> r
    void launchPrinting() -> s
    boolean save() -> t
    boolean synchro() -> u
    void PopulateList() -> v
com.menadinteractive.inventaire.InventaireActivity$1 -> com.menadinteractive.inventaire.g:
    com.menadinteractive.inventaire.InventaireActivity this$0 -> a
com.menadinteractive.inventaire.InventaireActivity$10 -> com.menadinteractive.inventaire.a:
    com.menadinteractive.inventaire.InventaireActivity this$0 -> a
com.menadinteractive.inventaire.InventaireActivity$11 -> com.menadinteractive.inventaire.b:
    com.menadinteractive.inventaire.InventaireActivity this$0 -> a
com.menadinteractive.inventaire.InventaireActivity$12 -> com.menadinteractive.inventaire.c:
    com.menadinteractive.inventaire.InventaireActivity this$0 -> b
    int val$m_type -> a
com.menadinteractive.inventaire.InventaireActivity$13 -> com.menadinteractive.inventaire.d:
    com.menadinteractive.inventaire.InventaireActivity this$0 -> a
com.menadinteractive.inventaire.InventaireActivity$14 -> com.menadinteractive.inventaire.e:
    com.menadinteractive.inventaire.InventaireActivity this$0 -> c
    android.widget.EditText val$inputLine -> b
    android.app.Dialog val$dialog -> a
com.menadinteractive.inventaire.InventaireActivity$15 -> com.menadinteractive.inventaire.f:
    com.menadinteractive.inventaire.InventaireActivity this$0 -> b
    android.app.Dialog val$dialog -> a
com.menadinteractive.inventaire.InventaireActivity$2 -> com.menadinteractive.inventaire.h:
    com.menadinteractive.inventaire.InventaireActivity this$0 -> a
com.menadinteractive.inventaire.InventaireActivity$3 -> com.menadinteractive.inventaire.i:
    com.menadinteractive.inventaire.InventaireActivity this$0 -> a
com.menadinteractive.inventaire.InventaireActivity$4 -> com.menadinteractive.inventaire.j:
    com.menadinteractive.inventaire.InventaireActivity this$0 -> a
com.menadinteractive.inventaire.InventaireActivity$5 -> com.menadinteractive.inventaire.k:
    com.menadinteractive.inventaire.InventaireActivity this$0 -> a
com.menadinteractive.inventaire.InventaireActivity$6 -> com.menadinteractive.inventaire.l:
    com.menadinteractive.inventaire.InventaireActivity this$0 -> a
com.menadinteractive.inventaire.InventaireActivity$7 -> com.menadinteractive.inventaire.m:
    com.menadinteractive.inventaire.InventaireActivity this$0 -> a
com.menadinteractive.inventaire.InventaireActivity$8 -> com.menadinteractive.inventaire.n:
    com.menadinteractive.inventaire.InventaireActivity this$0 -> a
    void onResponse(java.lang.String) -> a
com.menadinteractive.inventaire.InventaireActivity$9 -> com.menadinteractive.inventaire.o:
    com.menadinteractive.inventaire.InventaireActivity this$0 -> a
com.menadinteractive.inventaire.InventaireActivity$listAdapter -> com.menadinteractive.inventaire.u:
    com.menadinteractive.inventaire.InventaireActivity this$0 -> e
    int total -> b
    android.content.Context context -> d
    java.util.ArrayList items -> a
    boolean isCalculExist -> c
    java.util.ArrayList access$500(com.menadinteractive.inventaire.InventaireActivity$listAdapter) -> a
    void access$700(com.menadinteractive.inventaire.InventaireActivity$listAdapter,com.menadinteractive.inventaire.InventaireActivity$listAdapter$ViewHolder) -> a
    void saveInventaire(com.menadinteractive.inventaire.InventaireActivity$listAdapter$ViewHolder) -> a
com.menadinteractive.inventaire.InventaireActivity$listAdapter$1 -> com.menadinteractive.inventaire.p:
    com.menadinteractive.inventaire.InventaireActivity$listAdapter this$1 -> a
